A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16
0,7.3781898249991e-07,4.98730534999127e-07,4.80573474998658e-07,4.91535977498549e-07,4.97851007498638e-07,5.03438354999e-07,5.00681724998832e-07,5.03471284999152e-07,5.06379434999525e-07,5.09904905001263e-07,5.08963762501465e-07,5.27108620001485e-07,5.11403250001732e-07,5.13812980001883e-07,5.16200060001824e-07
1,1.87547065499968e-06,4.94915289999286e-07,4.88729442498505e-07,4.92853842498687e-07,4.96946504998508e-07,5.04669289999784e-07,4.97188242498654e-07,4.95255317499383e-07,5.17659287501188e-07,5.0900343500124e-07,5.0485415500123e-07,5.17298795001538e-07,5.12338692501564e-07,5.15982920001738e-07,5.16712670001743e-07
2,1.97430768500024e-06,1.94562866749985e-06,4.87049029998521e-07,4.92332907498594e-07,4.8657727499863e-07,4.91333514998605e-07,4.94677832499141e-07,4.94522280000297e-07,4.96226420000438e-07,5.05107855001e-07,5.15978075001541e-07,5.21805910001708e-07,5.07571090001771e-07,5.1625581000176e-07,5.14726330001807e-07
3,2.1474194625001e-06,2.02967925000019e-06,1.97936186249978e-06,4.98744002498651e-07,4.92830689998641e-07,4.97393864998827e-07,5.05763740000046e-07,5.0022896750017e-07,5.07841545001032e-07,5.02912332500597e-07,5.0704588750097e-07,5.07692935001289e-07,5.07288930001601e-07,5.1703297000188e-07,5.1837791500177e-07
4,2.29352842000009e-06,2.41679709500013e-06,2.06606422749977e-06,2.03033793499987e-06,4.95015492498741e-07,4.93272277500148e-07,5.07395975000619e-07,5.01383280000274e-07,5.02210580000691e-07,5.04705185000686e-07,5.07720625001056e-07,5.1137631750161e-07,5.08590422501515e-07,5.14054070001822e-07,5.13201792501788e-07
5,2.50981939750012e-06,2.82071358000002e-06,2.45445708250013e-06,2.19785581750025e-06,2.09965040249999e-06,4.9644042000005e-07,5.01330635000243e-07,5.00307060000242e-07,4.97779667500371e-07,5.04746705001256e-07,5.06628790001313e-07,5.05163715001189e-07,5.07539392501755e-07,5.1217643500171e-07,5.03630872501729e-07
6,2.83436258499996e-06,3.25718347999999e-06,3.19899348750005e-06,2.62435583500015e-06,2.24427945749974e-06,2.2000753800001e-06,4.99533422499891e-07,5.04750947500779e-07,5.06538457500502e-07,5.0242331750078e-07,5.04264155000989e-07,5.08418017501286e-07,5.07268357501614e-07,5.13989982501936e-07,5.10100230001849e-07
7,3.09243352250018e-06,4.71532192749991e-06,4.97687760249998e-06,4.43825023750004e-06,2.74346430000019e-06,2.38744271000005e-06,2.31958300750014e-06,5.02010127500748e-07,5.05483827500799e-07,5.07082165001091e-07,5.02191335001171e-07,5.06535115001235e-07,5.07370400001646e-07,5.11432257501805e-07,5.10609227501744e-07
8,3.49303490749999e-06,5.28080880249997e-06,5.92162492499994e-06,5.73825804499987e-06,4.52151339249994e-06,3.00947988500002e-06,2.51564163750008e-06,2.42286755500006e-06,5.0184320000036e-07,5.04497972500737e-07,5.03500665000999e-07,5.03609310001272e-07,5.07825117501588e-07,5.08557480001811e-07,5.06272607501786e-07
9,3.83218039499988e-06,5.98065389249993e-06,6.27170927999992e-06,6.43090598750007e-06,5.93719307999996e-06,5.05655407499998e-06,4.29939818000008e-06,2.77801653500007e-06,2.61250090499996e-06,5.0434066000093e-07,5.00491177500946e-07,5.06453400001636e-07,5.07186255001558e-07,5.08797992501832e-07,5.06325145001814e-07
